Source,Headline,URL,Label
The-Economic-Times,Recession has its own losers & even winners: 5 stocks from pipes and wire sector with upside potential of up to 44%,https://economictimes.indiatimes.com/markets/stocks/news/recession-has-its-own-losers-even-winners-5-stocks-from-pipes-and-wire-sector-with-upside-potential-of-up-to-44/articleshow/112603175.cms,stocks
The-Economic-Times,10/10Stock ScoreView ReportExpected Returns46.70 %Stock RecommendationBuyTargetCurrent Price,"https://economictimes.indiatimes.com/markets/stockreportsplus/high-upside-in-nifty-smallcap-50/stockreportscategory/screenerid-2554,filter-15431.cms",stocks
The-Economic-Times,10/10Stock ScoreView ReportExpected Returns39.50 %Stock RecommendationStrong BuyTargetCurrent Price,"https://economictimes.indiatimes.com/markets/stockreportsplus/high-upside-in-nifty-smallcap-50/stockreportscategory/screenerid-2554,filter-15431.cms",stocks
The-Economic-Times,10/10Stock ScoreView ReportExpected Returns38.90 %Stock RecommendationBuyTargetCurrent Price,"https://economictimes.indiatimes.com/markets/stockreportsplus/high-upside-in-nifty-smallcap-50/stockreportscategory/screenerid-2554,filter-15431.cms",stocks
The-Economic-Times,"India a favoured partner: Gita GopinathCanada's plans to curb foreign worker abuseRIL to keep JioCinema as sole OTT post merger'Inox Wind has all building blocks in place'Central Bank nears deal for FEL insurance stakesRetail players, QSRs slashed jobs in FY24How blockchain is helping India's realtyUpgrading highways on centre’s plateFive Zika virus cases detected in BengaluruSSLV, pvt cos eye share in small satellite bizFoxconn in India invests $1.4 bn till dateFSSAI to check contamination in Indian foodPune court junks Burger King's trademark suitIndia-Aus talks from Monday; progress likelyFoxconn working on battery storage systemNearly 10 killed, 27 injured in UP bus crashMumbai Hosp doctor assaulted by attendantsICC U19 Women's T20 World Cup 2025 scheduleIndia's holding of US securities hits new highConsumption to revive in next qtrs: Bata MDBPCL has a Rs 1.7 lakh cr energy planHow TVS wants to expand electric 2W salesWas Kolkata doctor's death a cover-up?India to set Space Station by 2035: MinisterMP forms panel to control stray cattle menaceAir India flight attendant assaulted in LondonCarmakers revving up style quotientFoxconn hires regardless of gender: ChairmanGovt’s new strategy in Bastar’s Red Corridor'Stree 2' tops charts with over ₹100 crBJP membership drive begins Sept 1India Inc just isn't hiring as much as it used toMaha govt launches 'Ladki Bahin' schemeJP Nadda reviews monkeypox preparednessRaj gets investment proposals of Rs 5.21 L crMore from Top News »",https://economictimes.indiatimes.com/news/economy/indicators/india-a-favoured-partner-as-world-trade-diversifies-gita-gopinath/articleshow/112612311.cms,stocks
The-Economic-Times,RIL to keep JioCinema as sole OTT post merger,https://economictimes.indiatimes.com/industry/media/entertainment/ril-may-have-just-jiocinema-as-ott-platform-post-merger/articleshow/112612286.cms,stocks
The-Economic-Times,Central Bank nears deal for FEL insurance stakes,https://economictimes.indiatimes.com/industry/banking/finance/banking/central-bank-of-india-nears-deal-for-fels-insurance-stakes/articleshow/112612366.cms,stocks
The-Economic-Times,Foxconn in India invests $1.4 bn till date,https://economictimes.indiatimes.com/industry/cons-products/electronics/foxconn-business-in-india-crosses-10-billion-invests-1-4-billion-till-date/articleshow/112607097.cms,stocks
The-Economic-Times,India's holding of US securities hits new high,https://economictimes.indiatimes.com/news/economy/policy/indias-holding-of-american-securities-hits-high-of-usd-241-9-bn-in-june/articleshow/112602739.cms,stocks
The-Economic-Times,Raj gets investment proposals of Rs 5.21 L cr,https://economictimes.indiatimes.com/news/india/rajasthan-govt-receives-investment-proposals-of-rs-5-21-lakh-cr-ahead-of-summit/articleshow/112589368.cms,stocks
The-Economic-Times,"US election 2024: Has Donald Trump lost key states against Kamala Harris even before November 5?Pachinko Season 2: When will new episodes stream and what to expect from Solomon BaekNEC withdraws 'Vision Plan 2047' over Kuki migration errorCentral Bank of India nears deal for FEL's insurance stakesPM Modi monitoring Mpox status; meeting takes stock of preparednessMan City beat Chelsea to start Premier League title defenceIndia a favoured partner as world trade diversifies: Gita GopinathKumari Selja throws her hat in Haryana assembly poll ringRIL may have just JioCinema as OTT platform post mergerThird eye: Drunk BJP MLA accosts Pankaja; sensitivity by Kiwis appreciated & it’s time for consultantsNew video game release date on PlayStation 5, PC. How to play, key features'Kabaddi League proves viability of non-cricket tournaments'Demonstrators hit Kolkata streets with 'want justice' sloganInox Wind has all building blocks in place: Devansh Jain, Executive director, InoxGFL GroupMinor girl 'gangraped' in Uttarakhand roadways bus in DehradunMore from Latest News »",https://economictimes.indiatimes.com/news/international/us/us-election-2024-has-donald-trump-lost-key-states-against-kamala-harris-even-before-november-5/articleshow/112612469.cms,stocks
The-Economic-Times,Central Bank of India nears deal for FEL's insurance stakes,https://economictimes.indiatimes.com/industry/banking/finance/banking/central-bank-of-india-nears-deal-for-fels-insurance-stakes/articleshow/112612366.cms,stocks
The-Economic-Times,PM Modi monitoring Mpox status; meeting takes stock of preparedness,https://economictimes.indiatimes.com/industry/healthcare/biotech/healthcare/pm-modi-monitoring-mpox-status-meeting-takes-stock-of-preparedness/articleshow/112612319.cms,stocks
The-Economic-Times,RIL may have just JioCinema as OTT platform post merger,https://economictimes.indiatimes.com/industry/media/entertainment/ril-may-have-just-jiocinema-as-ott-platform-post-merger/articleshow/112612286.cms,stocks
The-Economic-Times,"RIL may have just JioCinema as OTT platform post mergerReliance Industries plans to merge Disney+ Hotstar with JioCinema after their Star-Viacom18 merger. This consolidation aims to save costs an...Tourism Finance Corporation looks to set up alternative investment fundThe firm is also exploring ways to raise funds through long-term bonds and debentures, he told ET, adding that TFCI will aggressively expand...How blockchain is helping transform India's realty landscapeBlockchain technology started to impact real estate worldwide by introducing greater transparency and efficiency. In India, its adoption had...Apple India business value exceeds ₹2 lakh Cr. How did it reach there?In fiscal 2024, Apple Inc. achieved a business value exceeding ₹2 lakh crore in India, driven by increased iPhone exports and domestic sales...Foxconn business in India crosses $10 billion; invests $1.4 billion till dateFoxconn's business in India has surged past USD 10 billion as of 2024, according to chairman Young Liu. The Taiwanese electronics giant, whi...Second edition of ET Infra ‘Global Ports & Shipping Summit’ to explore the road ahead for Maritime Amrit Kaal Vision 2047The second edition of the summit will be held on 26th September in Mumbai and will see participation from top echelons of the government, pu...",https://economictimes.indiatimes.com/industry/media/entertainment/ril-may-have-just-jiocinema-as-ott-platform-post-merger/articleshow/112612286.cms,stocks
The-Economic-Times,Crypto market insights: Effective strategies for volatile conditio...,https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-market-insights-effective-strategies-for-volatile-conditions/articleshow/112564285.cms,stocks
The-Economic-Times,More hedge funds buy Bitcoin ETFs on institutional demand,https://economictimes.indiatimes.com/markets/cryptocurrency/more-hedge-funds-buy-bitcoin-etfs-on-institutional-demand/articleshow/112554743.cms,stocks
The-Economic-Times,"WazirX ends custody deal with Liminal, begins migration of funds t...",https://economictimes.indiatimes.com/markets/cryptocurrency/wazirx-ends-custody-deal-with-liminal-begins-migration-of-funds-to-new-wallets-after-230-million-hack/articleshow/112527520.cms,stocks
The-Economic-Times,Crypto Gems: Top Crypto Assets To Watch & Buy in August 2024,https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-gems-top-crypto-assets-to-watch-buy-in-august-2024/articleshow/112440281.cms,stocks
The-Economic-Times,Will Indian investors become impacted if the US became the world’s...,https://economictimes.indiatimes.com/markets/cryptocurrency/will-indian-investors-become-impacted-if-the-us-became-the-worlds-bitcoin-superpower/articleshow/112418588.cms,stocks
The-Economic-Times,Navigating Uncertainty: Insights on trading in a volatile crypto m...,https://economictimes.indiatimes.com/markets/cryptocurrency/navigating-uncertainty-insights-on-trading-in-a-volatile-crypto-market/articleshow/112372794.cms,stocks
The-Economic-Times,Crypto sell-off deepens as weak economic data dampens risk-taking,https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-sell-off-deepens-as-weak-economic-data-dampens-risk-taking/articleshow/112294443.cms,stocks
The-Economic-Times,"Bitcoin, ether hit multi-month lows as recession worries take hold",https://economictimes.indiatimes.com/markets/cryptocurrency/bitcoin-ether-sink-to-multi-month-lows-as-recession-worries-take-hold/articleshow/112275326.cms,stocks
The-Economic-Times,Ethereum ETFs Launched — Why is ETH's Price Dropping?,https://economictimes.indiatimes.com/markets/cryptocurrency/ethereum-etfs-launched-why-is-eths-price-dropping/articleshow/112220107.cms,stocks
The-Economic-Times,"Bitcoin falls below $64,000 amid global equity slump and geopoliti...",https://economictimes.indiatimes.com/markets/cryptocurrency/bitcoin-falls-below-64000-amid-global-equity-slump-and-geopolitical-tensions/articleshow/112220125.cms,stocks
The-Economic-Times,"Wealthtech Startups Gaining CurrencyThe expansion of stock markets and wealth generation in the country is opening up new opportunities for sector-focused wealthtech startups. And venture firms are pouring in millions of dollars to support these nascent businesses.Modi Exhorts Global South to Fight Terror, SeparatismCountries of the Global South should unite to tackle terrorism, extremism and separatism besides seeking to shore up health, food and energy security and bridging the technology divide amid the uncertainty that grips the world, Prime Minister Narendra Modi said on Saturday.FM Bats for Critical MDB ReformsIndia Saturday made a case for reform in multilateral development banks (MDBs) to allow them mobilise additional funds to help developing countries meet their development needs and address global challenges.""It is critical that the financing requests made to MDBs are met with speed and agility.",https://economictimes.indiatimes.com/epaper/delhicapital/2024/aug/18/sunet-front/wealthtech-startups-gaining-currency-in-india/articleshow/112596463.cms,stocks
The-Economic-Times,"Best Laptops under 40,000- Multitasking, Powerful and Affordable options",https://economictimes.indiatimes.com/top-trending-products/electronics/laptops/best-laptops-under-your-budget-with-cutting-edge-technology-and-on-point-performance/articleshow/111347723.cms,stocks
The-Economic-Times,"Best Laptops under 40,000- Multitasking, Powerful and Affordable options",https://economictimes.indiatimes.com/top-trending-products/electronics/laptops/best-laptops-under-your-budget-with-cutting-edge-technology-and-on-point-performance/articleshow/111293742.cms,stocks
The-Economic-Times,12 Best-Selling Washing Machines in 2024: Effortless Laundry with the Top-Selling Washing Wonders,https://economictimes.indiatimes.com/top-trending-products/major-appliances/washing-machine/best-selling-washing-machines-get-effortless-laundry-with-the-top-selling-washers/articleshow/104134992.cms,stocks
The-Economic-Times,Best Selling Mini Refrigerators Under 15000 in India in 2024,https://economictimes.indiatimes.com/top-trending-products/major-appliances/refrigerators/best-selling-mini-refrigerators-under-15000-in-india-in-2024/articleshow/109012424.cms,stocks
The-Economic-Times,10 Best Selling Haier Refrigerators in India in 2024,https://economictimes.indiatimes.com/top-trending-products/major-appliances/refrigerators/major-appliances/refrigerators/best-selling-haier-refrigerators-to-meet-your-summer-needs/articleshow/109255814.cms,stocks
The-Economic-Times,ITR refund scamSaturday bank holidaySBI loansNew FD rules,https://economictimes.indiatimes.com/wealth/save/itr-refund-scam-fy2023-24-dont-fall-prey-to-this-income-tax-refund-scam-warns-tax-department/articleshow/112559567.cms,stocks
The-Economic-Times,New LTCG rulesITR RefundsTax refund,https://economictimes.indiatimes.com/wealth/tax/nri-cannot-claim-ltcg-indexation-benefit-while-selling-property-in-india/articleshow/112513443.cms,stocks
The-Economic-Times,Small cap fundsWhiteOak Capital Mutual FundMirae Asset Mutual FundStaggered investment,https://economictimes.indiatimes.com/mf/analysis/small-cap-funds-broaden-their-stock-holdings-to-spread-risk/articleshow/104297205.cms,stocks
The-Economic-Times,Mutual funds equity portfolioKotak Multi Asset Allocation FundSensexNifty,https://economictimes.indiatimes.com/mf/analysis/mutual-funds-equity-portfolio-value-surges/articleshow/104271609.cms,stocks
The-Economic-Times,Navi Mutual FundEdelweiss Multi Cap Fund,https://economictimes.indiatimes.com/mf/mf-news/navi-mutual-fund-files-draft-for-nifty-it-index-fund/articleshow/104125381.cms,stocks
The-Economic-Times,Empowering every investor: How factor analysis can supercharge your portfolio,https://economictimes.indiatimes.com/wealth/invest/empowering-every-investor-how-factor-analysis-can-supercharge-your-portfolio/articleshow/112519473.cms,stocks
The-Economic-Times,Trading Crypto F&O Spreads with Delta Exchange,"https://economictimes.indiatimes.com/markets/etmarkets-live/expert-bio/delta-exchange,expertid-140.cms",stocks
The-Economic-Times,Only 5% of Indians know how to invest their money. Join them now!,https://bit.ly/3Jz2y4q,stocks
The-Economic-Times,From Vision to Market: The Share.Market Story,https://bit.ly/3LUKT8v,stocks
The-Economic-Times,Building an Investment Portfolio Using Factors,https://youtu.be/7B0Pg88HB1s,stocks
The-Economic-Times,Earn up to 7.75% interest rate on 1-year FDs: 5 banks offering highest FD rates,https://economictimes.indiatimes.com//wealth/web-stories/earn-up-to-7-75-interest-rate-on-1-year-fds-5-banks-offering-highest-fd-rates/slideshow/112583150.cms,stocks
The-Economic-Times,"Gainers & Losers: Ola Electric, DLF among 5 stocks in limelight on Friday",https://economictimes.indiatimes.com//markets/web-stories/gainers-amp-losers-ola-electric-dlf-among-5-stocks-in-limelight-on-friday/slideshow/112567328.cms,stocks
The-Economic-Times,These 4 F&O stocks saw a high increase in futures open interest,https://economictimes.indiatimes.com//markets/web-stories/these-4-fo-stocks-saw-a-high-increase-in-futures-open-interest/slideshow/112556863.cms,stocks
The-Economic-Times,RSI trending up: These 3 stocks showing RSI trending higher on August 14,https://economictimes.indiatimes.com//markets/web-stories/rsi-trending-up-these-3-stocks-showing-rsi-trending-higher-on-august-14/slideshow/112556620.cms,stocks
The-Economic-Times,These 4 stocks close crossing below VWAP on August 14,https://economictimes.indiatimes.com//markets/web-stories/these-4-stocks-close-crossing-below-vwap-on-august-14/slideshow/112556489.cms,stocks
The-Economic-Times,Positive Breakout: Paytm among 5 stocks that crossed above their 200 DMAs,https://economictimes.indiatimes.com//markets/web-stories/positive-breakout-paytm-among-5-stocks-that-crossed-above-their-200-dmas/slideshow/112556340.cms,stocks
The-Economic-Times,These 3 stocks closed crossing above VWAP on August 14,https://economictimes.indiatimes.com//markets/web-stories/these-3-stocks-closed-crossing-above-vwap-on-august-14/slideshow/112556111.cms,stocks
The-Economic-Times,At multi-year highs: These 3 stocks witness 5-year swing high breakout,https://economictimes.indiatimes.com//markets/web-stories/at-multi-year-highs-these-3-stocks-witness-5-year-swing-high-breakout/slideshow/112555669.cms,stocks
The-Economic-Times,Amitabh Bachchan’s KBC Earnings Revealed. What He Earned Per Season?,https://economictimes.indiatimes.com//magazines/panache/web-stories/amitabh-bachchans-kbc-earnings-revealed-what-he-earned-per-season/slideshow/112547230.cms,stocks
The-Economic-Times,​Who owns NASA and how is it funded? 6 interesting facts,https://economictimes.indiatimes.com/news/science/who-owns-nasa-and-how-is-it-funded-6-interesting-facts/slideshow/112605825.cms,stocks
The-Economic-Times,How to choose the right ELSS mutual funds to invest,https://economictimes.indiatimes.com/wealth/invest/how-to-select-the-right-elss-mutual-funds-to-invest/elss-mutual-funds-one-of-the-best-tax-saving-investments/slideshow/112547358.cms,stocks
The-Economic-Times,"From 610 kg to 63 kg: How world's heaviest man, Khalid Shaari, lost 542 kg weightReliance Foundation scholarships for 2024-25: Up to Rs 6 lakh support for each student. How to apply, eligibility and last dateIs another mega risk building up for global economy?Ex-Twitter employee awarded Rs 5 crore compensation after he ignored Elon Musk's  ‘Yes or No’ emailEmpowering every investor: How factor analysis can supercharge your portfolioMade false deduction claim in ITR? Income tax dept wants employees to rectify this and pay the due tax or be ready for penal actionReacher season 3 on Prime Video cancelled? Here is what we know so farMore  »",https://economictimes.indiatimes.com/news/new-updates/from-610-kg-to-63-kg-how-worlds-heaviest-man-khalid-shaari-lost-542-kg-weight/articleshow/112519257.cms,stocks
The-Economic-Times,Is another mega risk building up for global economy?,https://economictimes.indiatimes.com/news/economy/policy/mpox-virus-impact-what-is-mpox-virus-pakistan-is-another-mega-risk-building-up-for-global-economy/articleshow/112567405.cms,stocks
The-Economic-Times,Empowering every investor: How factor analysis can supercharge your portfolio,https://economictimes.indiatimes.com/wealth/invest/empowering-every-investor-how-factor-analysis-can-supercharge-your-portfolio/articleshow/112519473.cms,stocks
The-Economic-Times,Independence Day 2024 LiveGoogle downNIRF Rankings 2024OTET Admit Card 2024,https://m.economictimes.com/news/newsblogs/india-independence-day-2024-live-updates-pm-modi-speech-president-droupadi-murmu-red-fort-78th-independence-day-flag-hoisting-parade-title-independence-day-2024-live/liveblog/112537194.cms,stocks
