Source,Headline,URL,Label,result
Live Mint,"Market capitalisation of 9 of top 10 valued firms surges by  ₹95,522 crore",https://www.livemint.com/market/stock-market-news/market-capitalisation-of-9-of-top-10-valued-firms-surges-by-95-522-crore-reliance-tcs-among-top-gainers-11724572920990.html,stocks,Hold/No action
Live Mint,Is Indian stock market closed tomorrow for Janmashtami?,https://www.livemint.com/market/stock-market-news/stock-market-holidays-is-indian-stock-market-closed-on-monday-for-janmashtami-2024-date-11724461838029.html,stocks,Hold/No action
Live Mint,"IPOs this week: 9 companies expected to raise over  ₹4,000 crore",https://www.livemint.com/market/ipo/ipo-this-week-9-companies-including-3-mainboard-listings-and-6-smes-to-list-expected-to-raise-over-rs-4-000-crore-11724557298608.html,stocks,Hold/No action
Live Mint,Finding the right click: Should you buy a camera in 2024?,https://www.livemint.com/mint-lounge/business-of-life/dslr-camera-smartphone-photography-technology-2024-11724527907181.html,stocks,Buy shares of the company
Live Mint,How digital savvy apparel brands are scaling without external capital,https://www.livemint.com/companies/start-ups/digital-shopping-apparel-brands-venture-capital-online-channels-instagram-suta-mulmul-purplle-licious-myntra-11724386095647.html,stocks,Hold/No action
Live Mint,"SpiceJet’s path to recovery: A tough, long climb to reclaim market share",https://www.livemint.com/companies/spicejet-recovery-challenges-market-share-decline-financial-struggles-legal-battles-fleet-expansion-grounded-aircraft-11724395467422.html,stocks,Hold/No action
Live Mint,"The week in charts: Rupee, Q1 earnings, Mpox scare",https://www.livemint.com/news/the-week-in-charts-rupee-q1-earnings-mpox-scare-11724321726260.html,stocks,Hold/No action
Live Mint,The Hyundai Motor IPO: Why the valuations have taken a reality check,https://www.livemint.com/companies/the-hyundai-motor-ipo-why-the-valuations-have-taken-a-reality-check-11724239860207.html,stocks,Hold/No action
Live Mint,"Not upset about MPC view, flexible inflation targeting has helped: J.R. Varma",https://www.livemint.com/news/india/mpc-jayanth-r-varma-dissenter-monetary-policy-stance-repo-rate-cut-inflation-gdp-11724419978668.html,stocks,Hold/No action
Live Mint,Think big and raise capital early: Fractal’s Srikanth to entrepreneurs,https://www.livemint.com/companies/people/fractal-analytics-srikanth-velamakanni-artificial-intelligence-data-mba-entrepreneurship-startups-funding-11724413625397.html,stocks,Hold/No action
Live Mint,Mint Explainer: Sebi’s RHFL crackdown—Why Anil Ambani and others were held accountable,https://www.livemint.com/companies/sebi-probe-anil-ambani-ban-securities-market-rhfl-fund-diversion-loan-scam-corporate-governance-11724413999518.html,stocks,Hold/No action
Live Mint,Most PSU stocks are running out of steam. These are the exceptions.,https://www.livemint.com/market/stock-market-news/psu-stocks-psu-valuations-bse-psu-index-beml-cochin-shipyard-bharat-dynamics-coal-india-ntpc-hpcl-ongc-11724386078928.html,stocks,Hold/No action
Live Mint,"Drowning in debt at 32, confessions of a failed options trader",https://www.livemint.com/money/personal-finance/fo-futures-options-trader-sebi-share-market-stocks-financial-loss-loans-11724318066966.html,stocks,Hold/No action
Live Mint,Adani family looks to raise $3.6 bn via sales of promoter stakes as shares of group firms skyrocket,https://www.livemint.com/companies/news/adani-family-looks-to-raise-3-6-bn-via-sales-of-promoter-stakes-as-shares-of-group-firms-skyrocket-11724340339603.html,stocks,Hold/No action
Live Mint,"Indian companies junk private deals, take the IPO route for higher valuations",https://www.livemint.com/companies/news/indian-companies-junk-private-deals-take-the-ipo-route-for-higher-valuations-11724327512562.html,stocks,Hold/No action
Live Mint,"NGOs eye social stock exchanges, but compliance barriers remain",https://www.livemint.com/market/ngos-social-stock-exchanges-nse-bse-sebi-philanthropy-non-profit-social-cause-donate-11724315576896.html,stocks,Hold/No action
Live Mint,"T20 league, Legends League Cricket secures  ₹39 crore Investment from Dubai-based real estate company",https://www.livemint.com/sports/cricket-news/t20-league-legends-league-cricket-secures-39-crore-investment-from-dubai-real-estate-company-international-cricketers-11724304798378.html,stocks,Buy shares of the company
Live Mint,Some retail stocks are defying gravity. It’s best to avoid them.,https://www.livemint.com/market/stock-market-news/retail-stocks-retail-space-organised-retail-global-retail-market-operating-margins-retail-industry-trent-zudio-11724315387448.html,stocks,Hold/No action
Live Mint,Zerodha’s referral stoppage exposes the dark side of influencer marketing,https://www.livemint.com/money/personal-finance/zerodha-referral-programme-affiliate-marketing-finfluencers-nse-sebi-nithin-kamath-authorised-persons-11724249184960.html,stocks,Hold/No action
Live Mint,Could ‘two-factor authentication’ in India’s fiscal policy be a masterstroke?,https://www.livemint.com/economy/fiscal-deficit-fiscal-policy-government-debt-debt-to-gdp-ratio-fiscal-deficit-target-sovereign-rating-frbm-act-11724218502662.html,stocks,Hold/No action
Live Mint,Market constituents hope for change in Sebi’s derivatives plans,https://www.livemint.com/market/market-constituents-hope-for-change-in-sebi-derivatives-plans-11724161870672.html,stocks,Hold/No action
Live Mint,Foreign PE funds make a beeline for India as global growth falters,https://www.livemint.com/industry/foreign-pe-funds-make-a-beeline-for-india-as-global-growth-falters-11724151364587.html,stocks,Buy shares of the company
Live Mint,The ghost that haunts the global oil markets,https://www.livemint.com/market/commodities/global-oil-markets-oil-and-gas-commodity-markets-oil-trading-ghost-markets-off-the-books-oil-opec-russian-oil-11724158855607.html,stocks,Hold/No action
Live Mint,Should PMS investors switch to focused funds after new tax changes?,https://www.livemint.com/money/personal-finance/portfolio-management-pms-mutual-fund-mf-investors-focused-funds-tax-changes-budget-capital-gains-tax-sebi-11724141103683.html,stocks,Buy shares of the company
Live Mint,Could Sebi’s new curbs for investment advisers choke financial planning in India?,https://www.livemint.com/money/personal-finance/investment-advisors-financial-planning-sebi-guidelines-ria-regulations-ia-licence-sebi-consultation-paper-11724130143473.html,stocks,Buy shares of the company
Live Mint,"Axis Bank to sell stake in finance unit, looks at listing too",https://www.livemint.com/companies/axis-bank-axis-finance-divestment-rbi-axis-bank-divestment-ceo-amitabh-chaudhry-hdfc-hdb-financial-ipo-11724069057020.html,stocks,Sell shares of the company
Live Mint,"Metro Brands is losing its mojo, but its stock remains richly valued",https://www.livemint.com/market/mark-to-market/metro-brands-share-price-footwear-retailer-june-quarter-expansion-plans-weakening-demand-revenue-growth-new-stores-11724134361323.html,stocks,Hold/No action
Live Mint,"Pre-IPO share sales surge as investors, startups reap rewards",https://www.livemint.com/market/startup-investors-investment-sales-secondary-market-sales-pre-ipo-deals-firstcry-ola-electric-purplle-lenskart-11723975406101.html,stocks,Buy shares of the company
Live Mint,These proxy small cap stocks could help you ride the electronics wave,https://www.livemint.com/market/stock-market-news/air-conditioner-makers-electronics-manufacturing-proxy-investing-small-cap-stocks-voltas-blue-star-pli-scheme-11724133065293.html,stocks,Hold/No action
Live Mint,"Firms look to secure women’s safety with timings, transport, SOS options",https://www.livemint.com/industry/human-resource/firms-look-to-secure-womens-safety-with-timings-transport-sos-options-11724068254634.html,stocks,Hold/No action
Live Mint,Getting Pine Labs IPO-ready: What ‘fintech bully’ Amrish Rau can learn from Paytm,https://www.livemint.com/companies/people/pine-labs-amrish-rau-ipo-fintech-paytm-payu-phonepe-razorpay-cred-upi-payments-peak-xv-partners-sequoia-shailendra-singh-11724068758083.html,stocks,Hold/No action
Live Mint,"Cement prices are at a multi-year low, and there’s more earnings pain ahead",https://www.livemint.com/market/mark-to-market/cement-sector-cement-prices-june-quarter-cement-sales-earnings-downgrades-market-share-realisations-volume-growth-11724055610598.html,stocks,Hold/No action
Live Mint,Morgan Stanley in talks to exit investment in Manna Foods,https://www.livemint.com/companies/news/morgan-stanley-manna-foods-private-equity-indian-health-food-industry-southern-health-foods-fmcg-soulfull-tata-11724039933481.html,stocks,Buy shares of the company
Live Mint,Sebi ramps up investigations amid market turmoil,https://www.livemint.com/market/stock-market-news/sebi-ramps-up-investigations-amid-market-turmoil-11723961309728.html,stocks,Buy shares of the company
Live Mint,Why Indian IT firms dread US economic uncertainty,https://www.livemint.com/economy/it-industry-it-firms-it-services-companies-us-economy-recession-jobs-employment-interest-rates-inflation-11723964443686.html,stocks,Hold/No action
Live Mint,Beyond the noise: Unpacking Q1 earnings surprises,https://www.livemint.com/news/india/q1-earnings-trends-june-quarter-indian-companies-growth-story-profits-non-core-revenue-stock-price-11723958096774.html,stocks,Hold/No action
Live Mint,One of India’s largest plastic recyclers has a new PET project. Investors love it.,https://www.livemint.com/companies/news/ganesha-ecosphere-share-price-pet-waste-recycling-r-pet-plastic-recycling-textile-industry-fmcg-epr-norms-esg-11723739797509.html,stocks,Buy shares of the company
Live Mint,Mint Primer: Seven economic moments to remember since 1947,https://www.livemint.com/economy/mint-primer-seven-economic-moments-to-remember-since-1947-independence-day-manmohan-liberalisation-green-revolution-11723646840035.html,stocks,Hold/No action
Live Mint,Premier Energies IPO to open on August 27; Here’s what GMP signals,https://www.livemint.com/market/stock-market-news/premier-energies-ipo-to-open-on-august-27-heres-what-gmp-signals-ahead-of-subscription-11724576392862.html,stocks,Hold/No action
Live Mint,"Market capitalisation of 9 of top 10 valued firms surges by  ₹95,522 crore",https://www.livemint.com/market/stock-market-news/market-capitalisation-of-9-of-top-10-valued-firms-surges-by-95-522-crore-reliance-tcs-among-top-gainers-11724572920990.html,stocks,Hold/No action
Live Mint,Is Indian stock market closed tomorrow for Janmashtami?,https://www.livemint.com/market/stock-market-news/stock-market-holidays-is-indian-stock-market-closed-on-monday-for-janmashtami-2024-date-11724461838029.html,stocks,Hold/No action
Live Mint,"IPOs this week: 9 companies expected to raise over  ₹4,000 crore",https://www.livemint.com/market/ipo/ipo-this-week-9-companies-including-3-mainboard-listings-and-6-smes-to-list-expected-to-raise-over-rs-4-000-crore-11724557298608.html,stocks,Hold/No action
Live Mint,Mutual Funds:  ₹1 lakh invested at the inception in this scheme grew to 70 lakh,https://www.livemint.com/money/personal-finance/magic-of-compounding-rs-1-lakh-invested-in-this-scheme-at-launch-would-have-grown-to-70-lakh-icici-pru-multi-asset-fund-11724498034140.html,stocks,Buy shares of the company
Live Mint,SEBI spends below 5 per cent of IPEF corpus on investors’ education: Report,https://www.livemint.com/money/sebi-spends-below-5-per-cent-of-ipef-corpus-on-education-awareness-of-investors-report-11724493335777.html,stocks,Buy shares of the company
Live Mint,"OnePlus Nord CE 4 gets a  ₹3,000 discount on Amazon. Should you buy?",https://www.livemint.com/technology/gadgets/oneplus-nord-ce-4-gets-a-massive-discount-on-amazon-available-effectively-for-under-rs-23000-11724475259681.html,stocks,Buy shares of the company
Live Mint,ECB’s Lane Says Return to 2% Inflation Target Not Yet Secure,https://www.livemint.com/economy/ecbs-lane-says-return-to-2-inflation-target-not-yet-secure-11724526885763.html,stocks,Hold/No action
Live Mint,Here’s Why Decathlon is Investing €100 Million in India,https://www.livemint.com/videos/companies/heres-why-decathlon-is-investing-100-million-in-india-11724319281908.html,stocks,Buy shares of the company
Live Mint,"OLA Electric Reveals Big EV Plan for India, Gets First ‘Buy’ Call",https://www.livemint.com/videos/markets/ola-electric-reveals-big-ev-plan-for-india-gets-first-buy-call-ola-electric-shares-price-target-11723802935228.html,stocks,Buy shares of the company
Live Mint,SBI Mutual Funds get RBI approval to acquire 9.99% stake in Karur Vysya Bank,https://www.livemint.com/industry/banking/sbi-mutual-funds-get-rbi-approval-to-acquire-9-99-stake-in-karur-vysya-bank-increasing-its-presence-in-banking-sector-11724461858592.html,stocks,Buy shares of the company
Live Mint,NASA images: Hubble Telescope shares 6 breathtaking photos of Galaxies,https://www.livemint.com/science/news/nasa-images-hubble-telescope-shares-6-breathtaking-photos-of-galaxies-revealing-cosmic-wonders-11724472378449.html,stocks,Hold/No action
Live Mint,7 everyday habits that will instantly make you happier23 Aug 2024,https://www.livemint.com/web-stories/7-everyday-habits-that-will-instantly-make-you-happier-11724415405806.html,stocks,Hold/No action
Live Mint,Mutual Funds:  ₹1 lakh invested at the inception in this scheme grew to 70 lakh,https://www.livemint.com/money/personal-finance/magic-of-compounding-rs-1-lakh-invested-in-this-scheme-at-launch-would-have-grown-to-70-lakh-icici-pru-multi-asset-fund-11724498034140.html,stocks,Buy shares of the company
Live Mint,SEBI spends below 5 per cent of IPEF corpus on investors’ education: Report,https://www.livemint.com/money/sebi-spends-below-5-per-cent-of-ipef-corpus-on-education-awareness-of-investors-report-11724493335777.html,stocks,Buy shares of the company
Live Mint,"Weekend Wrap: From IndiGo to Mphasis, top market movers of week",https://www.livemint.com/market/stock-market-news/weekend-wrap-august-23-stock-market-dixon-technologies-top-market-movers-and-news-of-week-mutual-funds-11724397762339.html,stocks,Hold/No action
India-Express,Luxury yacht sinks off Sicily: what questions must investigators answer?,https://indianexpress.com/article/explained/explained-global/luxury-yacht-sinking-investigators-questions-9532286/,stocks,Buy shares of the company
India-Express,"Bigg Boss OTT 3 fame Shivani Kumari buys car worth Rs 13 lakh, poses with mother. See pics",https://indianexpress.com/article/trending/trending-in-india/shivani-kumari-buys-new-car-bigg-boss-ott-3-viral-photos-9532319/,stocks,Buy shares of the company
India-Express,Now buy seeds and planting material online from Government’s MyStore platform,https://indianexpress.com/article/india/now-buy-seeds-and-planting-material-online-from-governments-mystore-platform-9532289/,stocks,Buy shares of the company
India-Express,5 premium yet compact smartphones to buy in 2024,https://indianexpress.com/article/technology/mobile-tabs/5-premium-yet-compact-smartphones-to-buy-in-2024-9532253/,stocks,Buy shares of the company
India-Express,Buy All-Access Plan,https://indianexpress.com/subscribe/all-access/,stocks,Buy shares of the company
India-Express,Buy Digital Premium,https://indianexpress.com/subscribe/premium/,stocks,Buy shares of the company
India-Express,Luxury yacht sinks off Sicily: what questions must investigators answer?,https://indianexpress.com/article/explained/explained-global/luxury-yacht-sinking-investigators-questions-9532286/,stocks,Buy shares of the company
India-Express,"Bigg Boss OTT 3 fame Shivani Kumari buys car worth Rs 13 lakh, poses with mother. See pics",https://indianexpress.com/article/trending/trending-in-india/shivani-kumari-buys-new-car-bigg-boss-ott-3-viral-photos-9532319/,stocks,Buy shares of the company
India-Express,Now buy seeds and planting material online from Government’s MyStore platform,https://indianexpress.com/article/india/now-buy-seeds-and-planting-material-online-from-governments-mystore-platform-9532289/,stocks,Buy shares of the company
India-Express,5 premium yet compact smartphones to buy in 2024,https://indianexpress.com/article/technology/mobile-tabs/5-premium-yet-compact-smartphones-to-buy-in-2024-9532253/,stocks,Buy shares of the company
India-Today-business,"Centre announces Unified Pension Scheme, employees to get assured minimum fund",https://www.indiatoday.in/business/india/story/new-pension-scheme-ups-government-employees-to-get-assured-minimum-fund-retirement-2587381-2024-08-24,stocks,Hold/No action
India-Today-business,US stock markets soar as Fed Chair Jerome Powell signals imminent rate cut,https://www.indiatoday.in/business/business/story/us-federal-reserve-chair-jerome-powell-speech-jackson-hole-conference-rate-cut-2587099-2024-08-23,stocks,Hold/No action
India-Today-business,"'Time has come' to cut key interest rate after 23-year high, says US Fed Chair",https://www.indiatoday.in/business/business/story/us-federal-reserve-chair-presidential-election-kamala-harris-presidential-campaign-2587055-2024-08-23,stocks,Hold/No action
India-Today-business,Sebi bans Anil Ambani from securities market for 5 years: Story in 6 points,https://www.indiatoday.in/business/business/story/sebi-bans-anil-ambani-from-securities-market-for-5-years-key-points-explaind-2586936-2024-08-23,stocks,Hold/No action
India-Today-business,"Sensex, Nifty end with marginal gains; Bajaj Auto jumps 5%",https://www.indiatoday.in/business/business/story/stock-market-closing-bell-sensex-nifty-bajaj-auto-global-cues-us-fed-jerome-powell-2586906-2024-08-23,stocks,Hold/No action
India-Today-business,"RVNL, IRFC, Ircon, RailTel: Why these railway stocks are gaining after long correction",https://www.indiatoday.in/business/business/story/rvnl-irfc-ircon-railtel-why-these-railway-stocks-are-gaining-after-long-correction-multibagger-stocks-2586819-2024-08-23,stocks,Hold/No action
India-Today-business,Zomato shares rise 4% today. Will the bull run continue?,https://www.indiatoday.in/business/business/story/zomato-shares-rise-4-today-will-the-bull-run-continue-brokerage-view-explained-2586769-2024-08-23,stocks,Hold/No action
India-Today-business,Explained: Why Reliance shares gained ahead of upcoming AGM,https://www.indiatoday.in/business/business/story/reliance-industries-limited-shares-gain-ahead-of-annual-general-meeting-brokerage-views-target-price-2586746-2024-08-23,stocks,Hold/No action
India-Today-business,"Sebi imposes 5-year trading ban on Anil Ambani, fines him Rs 25 crore",https://www.indiatoday.in/business/business/story/sebi-trading-ban-anil-ambani-24-others-securities-market-5-years-2586698-2024-08-23,stocks,Hold/No action
India-Today-business,"Sensex, Nifty open flat as global markets cautious; RVNL, IRFC gain",https://www.indiatoday.in/business/business/story/stock-market-opening-update-sensex-nifty-global-markets-cautious-rvnl-irfc-2586671-2024-08-23,stocks,Hold/No action
India-Today-business,Explained: Why Jackson Hole Symposium 2024 matters for global markets,https://www.indiatoday.in/business/business/story/jackson-hole-symposium-2024-importance-global-markets-jerome-powell-chair-federal-reserve-september-rate-cut-2586455-2024-08-22,stocks,Hold/No action
India-Today-business,Invested in debt mutual funds pre-April 2023? See if you get indexation benefit,https://www.indiatoday.in/business/business/story/invested-in-debt-mutual-funds-before-april-2023-check-if-you-will-receive-indexation-benefit-budget-2024-changes-2586430-2024-08-22,stocks,Buy shares of the company
India-Today-business,Grocery bills set to decline as food inflation shows signs of cooling,https://www.indiatoday.in/business/business/story/food-inflation-grocery-shopping-bill-monsoon-good-harvest-2586320-2024-08-22,stocks,Hold/No action
India-Today,How Congress got the upper hand in the battle of likes and shares,https://www.indiatoday.in//sunday-special/story/congress-upper-hand-in-social-media-battle-of-likes-shares-on-x-twitter-facebook-instagram-youtube-against-bjp-2587432-2024-08-25,stocks,Hold/No action
India-Today,"DNC 2024: Harris to follow Trumpian narrative on economy; can she take a different stance on Gaza? | Geeta's World, Ep 101",https://podcasts.indiatoday.in/politics-&-history/geetas-world/dnc-2024-harris-to-follow-trumpian-narrative-on-economy-can-she-take-a-different-stance-on-gaza-geetas-world-ep-101-1075523-2024-08-20?utm_source=it,stocks,Hold/No action
India-Today,"Can you regrow teeth? | Health Wealth, Ep 56",https://podcasts.indiatoday.in/health/health-wealth/can-you-regrow-teeth-health-wealth-ep-56-1074790-2024-08-19?utm_source=it,stocks,Hold/No action
India-Today,"Breaking down India’s complex air defence system | In Our Defence, S02, Ep 35",https://podcasts.indiatoday.in/politics-&-history/in-our-defence/breaking-down-indias-complex-air-defence-system-in-our-defence-s02-ep-35-1072468-2024-08-15?utm_source=it,stocks,Hold/No action
NDTV,Study Abroad: Explore Jobs And Career Options In Japan,https://www.ndtv.com/education/webstories/study-abroad-explore-jobs-and-career-options-in-japan-22965#pfrom=home-ndtv_webstories,stocks,Hold/No action
NDTV,"Exclusive: SBI Plans To Raise Up To Rs 7,500 crore Via Tier-II Bonds By August-End",https://www.ndtvprofit.com/economy-finance/exclusive-sbi-plans-to-raise-up-to-rs-7500-crore-via-tier-ii-bonds-by-august-end#pfrom=home-ndtv_ndtvprofit,stocks,Hold/No action
The-Economic-Times,Top Gainers:Market News,https://economictimes.indiatimes.com//markets,stocks,Hold/No action
The-Economic-Times,Top Mutual Funds:Mutual Funds,https://economictimes.indiatimes.com//mf/best-mutual-funds-to-buy/top-mutual-fund-schemes-to-invest,stocks,Hold/No action
